app/(business)/(tabs)/services/detail.tsx(55,49): error TS2345: Argument of type '{ name: string; description: string; price: number; duration: number; category: string; is_active: boolean; }' is not assignable to parameter of type 'Omit<Service, "id" | "createdAt">'.
  Type '{ name: string; description: string; price: number; duration: number; category: string; is_active: boolean; }' is missing the following properties from type 'Omit<Service, "id" | "createdAt">': business_id, category_id, created_at, updated_at, duration_minutes
app/(business)/(tabs)/services/editor.tsx(68,49): error TS2345: Argument of type '{ name: string; price: number; duration: number; category: string; description: string; isActive: boolean; }' is not assignable to parameter of type 'Omit<Service, "id" | "createdAt">'.
  Type '{ name: string; price: number; duration: number; category: string; description: string; isActive: boolean; }' is missing the following properties from type 'Omit<Service, "id" | "createdAt">': business_id, category_id, is_active, created_at, and 2 more.
app/(business)/(tabs)/staff/detail.tsx(99,47): error TS2345: Argument of type '{ name: string; expertise: string[]; isActive: boolean; workingHours: { start: any; end: any; lunchStart: any; lunchEnd: any; }; workingDays: any; rating: number; reviewCount: number; avatar: string; }' is not assignable to parameter of type 'Omit<StaffProfile, "id" | "createdAt">'.
  Type '{ name: string; expertise: string[]; isActive: boolean; workingHours: { start: any; end: any; lunchStart: any; lunchEnd: any; }; workingDays: any; rating: number; reviewCount: number; avatar: string; }' is missing the following properties from type 'Omit<StaffProfile, "id" | "createdAt">': business_id, user_id, is_active, title, and 8 more.
app/(business)/services/form.tsx(49,31): error TS2554: Expected 2 arguments, but got 1.
app/(business)/services/form.tsx(57,13): error TS1345: An expression of type 'void' cannot be tested for truthiness.
app/(business)/staff/form.tsx(48,17): error TS2561: Object literal may only specify known properties, but 'isActive' does not exist in type 'Omit<StaffProfile, "id" | "createdAt">'. Did you mean to write 'is_active'?
app/(customer)/booking/booking-success.tsx(19,48): error TS2345: Argument of type '"/(customer)/home"' is not assignable to parameter of type '"/(platform)/config" | "/(platform)/plans" | "/(platform)/audit" | "/(platform)/docs" | "/(platform)/pending" | "/(platform)/announcement" | "/(platform)/profile" | "/(platform)/change-password" | ... 411 more ... | { ...; }'.
app/(customer)/booking/booking-success.tsx(82,52): error TS2345: Argument of type '"/(customer)/home"' is not assignable to parameter of type '"/(platform)/config" | "/(platform)/plans" | "/(platform)/audit" | "/(platform)/docs" | "/(platform)/pending" | "/(platform)/announcement" | "/(platform)/profile" | "/(platform)/change-password" | ... 411 more ... | { ...; }'.
app/(customer)/booking/staff.tsx(17,69): error TS2551: Property 'isActive' does not exist on type 'StaffProfile'. Did you mean 'is_active'?
app/(customer)/booking/staff.tsx(82,22): error TS18047: 'member.rating' is possibly 'null'.
app/(customer)/booking/staff.tsx(85,30): error TS2551: Property 'reviewCount' does not exist on type 'StaffProfile'. Did you mean 'review_count'?
app/(legal)/terms.tsx(117,69): error TS2345: Argument of type '"/(customer)/home"' is not assignable to parameter of type '"/(platform)/config" | "/(platform)/plans" | "/(platform)/audit" | "/(platform)/docs" | "/(platform)/pending" | "/(platform)/announcement" | "/(platform)/profile" | "/(platform)/change-password" | ... 411 more ... | { ...; }'.
app/(platform)/business-detail/[id].tsx(107,28): error TS2551: Property 'subscriptionStartDate' does not exist on type 'Barber'. Did you mean 'subscription_start_date'?
app/(platform)/business-detail/[id].tsx(107,68): error TS2551: Property 'subscriptionStartDate' does not exist on type 'Barber'. Did you mean 'subscription_start_date'?
app/_layout.tsx(75,24): error TS2345: Argument of type '"/(customer)/home"' is not assignable to parameter of type '"/(platform)/config" | "/(platform)/plans" | "/(platform)/audit" | "/(platform)/docs" | "/(platform)/pending" | "/(platform)/announcement" | "/(platform)/profile" | "/(platform)/change-password" | ... 411 more ... | { ...; }'.
components/BarberCard.tsx(69,16): error TS18047: 'barber.rating' is possibly 'null'.
